Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a173, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 632
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a967, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 633
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 634
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 635
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 636
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 637
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a959, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 638
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a955, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 639
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 640
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 641
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a997, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 642
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a952, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 643
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a966, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 644
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a969, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 645
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 646
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a958, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 647
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a972, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 648
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a947, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 649
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a952, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 650
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 651
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 652
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 653
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a962, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 654
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a998, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 655
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 656
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a992, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 657
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a954, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 658
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a962, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 659
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a955, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 660
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a958, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 661
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a993, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 662
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a980, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 663
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 664
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a937, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 665
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a986, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 666
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a956, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 667
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 668
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a971, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 669
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a959, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 670
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 671
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a933, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 672
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a950, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 673
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a954, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 674
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a977, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 675
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a981, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 676
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a974, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 677
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a956, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 678
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a940, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 679
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a974, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 680
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 681
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 682
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 683
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a989, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 684
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a959, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 685
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a949, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 686
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a964, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 687
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a929, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 688
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a932, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 689
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a973, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 690
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a999, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 691
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 692
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a917, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 693
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a937, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 694
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a977, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 695
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a958, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 696
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a975, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 697
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a932, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 698
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a943, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 699
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a939, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 700
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 701
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a947, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 702
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 703
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a965, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 704
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a945, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 705
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a924, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 706
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a967, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 707
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a979, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 708
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a970, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 709
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a972, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 710
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 711
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a899, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 712
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a933, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 713
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a927, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 714
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a964, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 715
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 716
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 717
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a920, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 718
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a908, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 719
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a950, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 720
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a919, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 721
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 722
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a1000, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 723
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a939, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 724
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a968, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 725
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a907, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 726
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a921, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 727
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a912, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 728
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a987, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 729
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a881, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 730
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a976, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 731
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a959, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 732
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a894, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 733
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a952, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 734
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a978, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 735
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a994, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 736
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a984, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 737
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a945, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 738
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a935, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 739
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a955, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 740
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a931, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 741
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a938, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 742
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a926, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 743
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 744
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a947, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 745
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a988, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
Round 746
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a865, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a0, ])
Round 747
  Turn 1: negotiator.parties.NegotiationPartyInternal@2662e5cf (Offer: Bid[Pie: a940, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@26dd8cb9 (Offer: Bid[Pie: a2, ])
